============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.3, pluggy-1.6.0 -- /localdev/gwang/tt_transformers/.venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/gwang/tt_transformers
configfile: pyproject.toml
plugins: cov-7.0.0, timeout-2.4.0, anyio-4.14.2
timeout: 1200.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1440 items / 1260 deselected / 180 selected

tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-128-8B0-1x2] PASSED [  0%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-decode-32-8B0-1x2] PASSED [  1%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-decode-32-11B-1x2] PASSED [  1%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-decode-32-Qwen2.5-7B-1x2] SKIPPED [  2%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-128-1B-1x2] PASSED [  2%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-1024-1B-1x2] PASSED [  3%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-2048-1B-1x2] PASSED [  3%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-4096-1B-1x2] PASSED [  4%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-8192-1B-1x2] PASSED [  5%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-16384-1B-1x2] PASSED [  5%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-32768-1B-1x2] PASSED [  6%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-decode-32-1B-1x2] PASSED [  6%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-128-3B-1x2] PASSED [  7%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-1024-3B-1x2] PASSED [  7%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-2048-3B-1x2] PASSED [  8%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x2-prefill-4096-3B-1x2] PASSED [  8%]
