============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.3, pluggy-1.6.0 -- /localdev/gwang/tt_transformers/.venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/gwang/tt_transformers
configfile: pyproject.toml
plugins: cov-7.0.0, timeout-2.4.0, anyio-4.14.2
timeout: 1200.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1440 items / 1212 deselected / 228 selected

tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-128-8B-1x8] PASSED [  0%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-decode-32-8B0-1x8] PASSED [  0%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-128-1B-1x8] PASSED [  1%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-1024-1B-1x8] PASSED [  1%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-2048-1B-1x8] PASSED [  2%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-4096-1B-1x8] PASSED [  2%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-8192-1B-1x8] PASSED [  3%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-16384-1B-1x8] PASSED [  3%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-32768-1B-1x8] PASSED [  3%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-decode-32-1B-1x8] PASSED [  4%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-128-3B-1x8] PASSED [  4%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-1024-3B-1x8] PASSED [  5%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-2048-3B-1x8] PASSED [  5%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-4096-3B-1x8] PASSED [  6%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-8192-3B-1x8] PASSED [  6%]
tests/modules/attention/test_attention_1d.py::test_attention_1d_vs_reference[10-standard-1x8-prefill-16384-3B-1x8] PASSED [  7%]
