============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.3, pluggy-1.6.0 -- /localdev/gwang/tt_transformers/.venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/gwang/tt_transformers
configfile: pyproject.toml
plugins: cov-7.0.0, timeout-2.4.0, anyio-4.14.2
timeout: 1200.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1028 items / 906 deselected / 122 selected

tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-128-8B0-1x8] PASSED [  0%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-decode-32-70B0-1x8] PASSED [  1%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-128-70B-dist0-1x8] PASSED [  2%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-128-Qwen3-32B-dist0-1x8] PASSED [  3%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-128-1B0-1x8] PASSED [  4%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-decode-6528-1B-1x8] PASSED [  4%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-128x4-1B-vision-1x8] PASSED [  5%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-32-1B0-1x8] PASSED [  6%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-decode-32-1B0-1x8] PASSED [  7%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-decode-4-1B-1x8] PASSED [  8%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-decode-4x32-1B-vision-1x8] PASSED [  9%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-decode-4x4-1B-vision-1x8] PASSED [  9%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-prefill-128-90B-dist-1x8] PASSED [ 10%]
tests/modules/rmsnorm/test_rmsnorm_1d.py::test_rmsnorm_1d_vs_reference[1x8-decode-6528-90B-1x8] PASSED [ 11%]
